Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
25/03/2019,8315,8420,8500,8235,16.96,0
25/03/2019,8315,8420,8500,8235,16.96,0.84
22/03/2019,8450,8350,8510,8300,18.52,-1.82
21/03/2019,8425,8505,8545,8355,19.52,0.95
20/03/2019,8375,8425,8435,8370,9.47,0.6
19/03/2019,8410,8375,8440,8335,9.9,-0.18
18/03/2019,8395,8390,8540,8300,9.67,-0.06
15/03/2019,8350,8395,8525,8345,57.66,0.18
14/03/2019,8380,8380,8400,8300,25.91,0.3
13/03/2019,8155,8355,8370,8155,34.87,1.09
12/03/2019,8130,8265,8275,8055,17.85,2.73
11/03/2019,7915,8045,8125,7900,11.66,2.29
08/03/2019,8095,7865,8100,7825,11.74,-3.26
07/03/2019,8045,8130,8210,8040,10.25,0.37
06/03/2019,8000,8100,8125,7950,8.45,1.25
05/03/2019,7965,8000,8050,7965,11.02,0.13
04/03/2019,8035,7990,8085,7955,12.18,0.19
01/03/2019,8245,7975,8315,7975,13.59,-2.21
28/02/2019,7990,8155,8240,7925,33.21,2.32
27/02/2019,8065,7970,8110,7910,18.06,-1.91
26/02/2019,8200,8125,8200,7965,28.48,-0.61
25/02/2019,8095,8175,8255,7915,18.28,2.96
22/02/2019,7640,7940,7945,7640,19.97,3.93
21/02/2019,7700,7640,7815,7590,19.28,-0.13
20/02/2019,7720,7650,7800,7555,25.74,-0.97
19/02/2019,7790,7725,7855,7685,15.33,-0.83
18/02/2019,7755,7790,7890,7745,9.26,0.45
15/02/2019,7670,7755,7840,7630,11.18,1.37
14/02/2019,7850,7650,7900,7620,22.62,-1.92
13/02/2019,8105,7800,8220,7750,17.95,-3.76
12/02/2019,8135,8105,8225,8050,10.12,-0.18
11/02/2019,8105,8120,8240,8105,4.13,0.19
08/02/2019,8270,8105,8345,8105,7.39,-2.35
07/02/2019,8245,8300,8400,8210,7.35,-0.54
06/02/2019,8310,8345,8450,8290,11.2,-0.18
05/02/2019,8330,8360,8425,8180,14.53,0.36
04/02/2019,8375,8330,8600,8245,8.64,-0.24
01/02/2019,8375,8350,8395,8225,12.25,-0.24
31/01/2019,8080,8370,8435,8020,23.98,3.98
30/01/2019,8175,8050,8250,7910,25.15,-0.62
29/01/2019,8350,8100,8405,8065,22.68,-3.23
28/01/2019,8700,8370,8720,8270,17.86,-3.29
25/01/2019,8600,8655,8695,8405,25.47,0.46
24/01/2019,8330,8615,8615,8325,23.13,3.42
23/01/2019,8050,8330,8415,7955,17.72,3.16
22/01/2019,7950,8075,8090,7950,10.86,1.57
21/01/2019,8075,7950,8075,7865,6,-2.27
18/01/2019,8000,8135,8170,7975,13.91,1.81
17/01/2019,7800,7990,8085,7800,20.37,1.14
16/01/2019,7800,7900,7935,7675,27.84,2.6
15/01/2019,7815,7700,7820,7690,20.07,-0.77
14/01/2019,7845,7760,7845,7640,14.34,-1.15
11/01/2019,7900,7850,7935,7765,19.75,-0.57
10/01/2019,7950,7895,7955,7800,30.75,-1.5
09/01/2019,7990,8015,8065,7920,16.02,0.31
08/01/2019,8060,7990,8085,7870,17.64,-1.84
07/01/2019,7840,8140,8150,7815,29.71,4.29
04/01/2019,7720,7805,7835,7680,25.71,1.69
03/01/2019,7870,7675,7885,7530,33.47,-2.23
02/01/2019,7800,7850,7975,7660,9.89,0
31/12/2018,7850,7850,7850,7850,0,0
28/12/2018,7790,7850,7920,7700,15.75,1.75
27/12/2018,7780,7715,7800,7645,19.04,-0.84
24/12/2018,7780,7780,7780,7780,0,0
21/12/2018,7940,7780,8075,7705,55.06,-2.93
20/12/2018,8130,8015,8290,7930,19.91,-3.26
19/12/2018,7990,8285,8305,7970,33.7,4.21
18/12/2018,7645,7950,7960,7635,31.93,4.33
17/12/2018,7720,7620,7750,7615,13.98,-0.46
14/12/2018,7845,7655,7915,7655,23.56,-2.42
13/12/2018,7705,7845,7870,7610,32.8,2.15
12/12/2018,7520,7680,7800,7485,24.31,1.39
11/12/2018,7795,7575,7795,7560,32.2,-2.63
10/12/2018,7760,7780,7780,7540,15.47,0.32
07/12/2018,7895,7755,7895,7675,14.46,-1.27
06/12/2018,7945,7855,7945,7600,29.58,-1.69
05/12/2018,7650,7990,7990,7550,17.92,3.36
04/12/2018,7720,7730,7770,7525,26.58,0.39
03/12/2018,7920,7700,7925,7700,15.29,-1.53
30/11/2018,7715,7820,7850,7615,19.87,1.36
29/11/2018,7900,7715,7900,7590,20.29,-1.09
28/11/2018,7650,7800,7845,7645,16.1,1.96
27/11/2018,7650,7650,7720,7540,15.61,0
26/11/2018,7975,7650,7985,7625,9.27,-4.08
23/11/2018,7845,7975,7975,7660,7.67,1.59
22/11/2018,7780,7850,7945,7780,14.77,-0.38
21/11/2018,7505,7880,7950,7505,31.46,4.23
20/11/2018,7625,7560,7730,7500,17.69,-0.4
19/11/2018,7590,7590,7660,7450,25.21,-0.39
16/11/2018,7555,7620,7690,7435,22.13,1.13
15/11/2018,7500,7535,7745,7500,5.68,-0.07
14/11/2018,7600,7540,7715,7440,14.06,-0.33
13/11/2018,7760,7565,7835,7450,12.03,-3.38
12/11/2018,7830,7830,7830,7830,0,0
09/11/2018,8260,7830,8260,7795,9.27,-5.38
08/11/2018,8435,8275,8570,8265,9.53,-2.59
07/11/2018,8170,8495,8555,8165,14.96,3.09
06/11/2018,8200,8240,8370,8155,7.73,-0.42
05/11/2018,8020,8275,8315,7990,7.49,2.73
02/11/2018,7850,8055,8185,7850,26.46,2.61
31/10/2018,7790,7850,7910,7680,21.85,0.77
30/10/2018,7960,7790,7960,7735,11.33,-2.2
29/10/2018,7820,7965,7965,7650,14.77,-0.56
25/10/2018,7900,8010,8075,7900,14.13,0.75
24/10/2018,7900,7950,8040,7845,12.06,0.19
23/10/2018,7960,7935,8000,7855,11.82,-1.06
22/10/2018,8085,8020,8135,7900,6.98,0.19
19/10/2018,8125,8005,8160,7975,13.46,-1.48
18/10/2018,8360,8125,8360,8115,13.8,-2.23
17/10/2018,8570,8310,8570,8235,18.81,-2.18
16/10/2018,8500,8495,8600,8380,31.36,-0.06
15/10/2018,8360,8500,8575,8360,16.58,0.71
12/10/2018,8360,8440,8510,8280,26.66,2.68
11/10/2018,8505,8220,8510,8160,23.58,-3.35
10/10/2018,8590,8505,8605,8465,21.44,-0.99
09/10/2018,8680,8590,8705,8560,16.8,-0.75
08/10/2018,8740,8655,8755,8655,24.34,-0.97
05/10/2018,8635,8740,8740,8520,29.41,1.33
04/10/2018,8620,8625,8670,8570,28.54,-0.46
03/10/2018,8760,8665,8795,8575,10.1,-0.8
02/10/2018,8630,8735,8735,8605,17.98,1.75
01/10/2018,8675,8585,8750,8585,11.3,-0.46
28/09/2018,8780,8625,8820,8570,24.86,-1.77
27/09/2018,8800,8780,8830,8715,21.42,0.63
26/09/2018,8845,8725,8900,8710,11.37,-0.23
25/09/2018,8885,8745,8950,8745,23.72,-0.63
24/09/2018,8750,8800,8890,8720,30.2,1.15
21/09/2018,8640,8700,8930,8570,318.15,1.22
20/09/2018,8835,8595,8875,8570,41.49,-2.72
19/09/2018,8740,8835,8890,8540,38.7,1.14
18/09/2018,8735,8735,8905,8675,16.6,-0.17
17/09/2018,8870,8750,8955,8730,19.03,-1.35
14/09/2018,9045,8870,9045,8790,13.11,-1.55
13/09/2018,8990,9010,9050,8950,22.47,0.22
12/09/2018,8930,8990,9070,8900,59.02,-0.66
11/09/2018,9045,9050,9070,8930,52.22,0.56
10/09/2018,9040,9000,9040,8930,21.91,0
07/09/2018,8900,9000,9050,8900,34.41,0.73
06/09/2018,8910,8935,9065,8880,33.04,0.96
05/09/2018,9150,8850,9220,8850,32.54,-3.28
04/09/2018,9335,9150,9490,9135,31.19,-1.51
03/09/2018,9305,9290,9345,9030,10.51,0.92
31/08/2018,9315,9205,9430,9205,36.29,-2.28
30/08/2018,9350,9420,9535,9305,14.85,-1.26
29/08/2018,9490,9540,9555,9230,43.35,0.42
28/08/2018,9110,9500,9560,9100,37.26,4.28
27/08/2018,8930,9110,9170,8930,15.72,1.62
24/08/2018,8930,8965,9000,8870,6.99,0.06
23/08/2018,8870,8960,9045,8830,19.26,0.56
22/08/2018,9050,8910,9050,8790,10.29,-0.72
21/08/2018,8690,8975,9030,8685,13.45,3.4
20/08/2018,8785,8680,8820,8650,11.85,-0.46
17/08/2018,8750,8720,8830,8700,10.32,-0.63
16/08/2018,9060,8775,9060,8710,18.57,-2.93
14/08/2018,8680,9040,9040,8680,25.7,4.21
13/08/2018,8700,8675,8770,8560,17.07,-0.29
10/08/2018,8775,8700,8780,8660,25.65,-1.36
09/08/2018,8905,8820,8910,8750,9.56,-0.34
08/08/2018,9060,8850,9100,8830,17.3,-2.32
07/08/2018,8915,9060,9145,8915,12.66,1.51
06/08/2018,9065,8925,9065,8920,9.26,-1.38
03/08/2018,9095,9050,9105,8920,11.25,-0.55
02/08/2018,9040,9100,9185,8915,16.38,0.55
01/08/2018,9060,9050,9060,8710,14.01,0.84
31/07/2018,9150,8975,9240,8960,19.8,-2.18
30/07/2018,9090,9175,9235,9055,25.06,0.82
27/07/2018,9080,9100,9100,9025,9.57,-0.49
26/07/2018,9085,9145,9150,9030,54.52,1.27
25/07/2018,9020,9030,9080,8920,15.22,1.92
24/07/2018,8960,8860,9075,8840,12.66,-1.17
23/07/2018,9090,8965,9090,8915,9.11,-0.94
20/07/2018,8850,9050,9120,8850,24.05,0.39
19/07/2018,8920,9015,9045,8835,13.08,0.45
18/07/2018,9040,8975,9120,8900,8.29,-1.37
17/07/2018,9070,9100,9100,9000,27.7,0.78
16/07/2018,9040,9030,9125,8985,9.28,-0.82
13/07/2018,9075,9105,9150,8965,14.26,0.28
12/07/2018,9030,9080,9155,9015,23.59,0.72
11/07/2018,8930,9015,9085,8870,8.99,-0.17
10/07/2018,8920,9030,9150,8810,20.5,0.5
09/07/2018,8790,8985,8985,8655,9.68,3.28
06/07/2018,8650,8700,8760,8515,35.53,0.58
05/07/2018,8830,8650,8995,8515,17.71,-2.81
04/07/2018,9040,8900,9040,8840,5.2,-1.66
03/07/2018,8745,9050,9115,8680,18.44,5.6
02/07/2018,8390,8570,8645,8310,6.86,1
29/06/2018,8760,8485,8830,8475,42.38,-2.02
28/06/2018,9000,8660,9035,8610,34.04,-3.29
27/06/2018,9000,8955,9085,8810,27.72,-1.16
26/06/2018,9145,9060,9155,9020,26.37,-0.49
25/06/2018,9050,9105,9275,9050,16.2,-0.33
22/06/2018,9050,9135,9250,9045,24.96,1.61
21/06/2018,9050,8990,9170,8870,33.81,-0.66
20/06/2018,8920,9050,9150,8810,20.14,2.96
19/06/2018,8860,8790,8985,8680,25.7,-0.79
18/06/2018,9005,8860,9115,8665,20.1,-1.83
15/06/2018,9075,9025,9235,9015,44.92,-0.61
14/06/2018,9040,9080,9140,9020,25.48,-1.2
13/06/2018,9215,9190,9300,9110,22.2,-0.27
12/06/2018,8920,9215,9245,8920,23.07,3.42
11/06/2018,8900,8910,9075,8900,15.91,-0.94
08/06/2018,9005,8995,9175,8840,35.11,-0.66
07/06/2018,9115,9055,9200,9050,7.31,-0.77
06/06/2018,9290,9125,9290,9115,14.31,-1.67
05/06/2018,9280,9280,9290,9055,21.25,-0.64
01/06/2018,9300,9340,9445,9175,18.97,-0.85
30/05/2018,9320,9420,9490,9225,52.27,-0.16
29/05/2018,9300,9435,9470,9105,10.31,0.75
28/05/2018,9315,9365,9500,9315,6.75,-1.37
25/05/2018,9300,9495,9500,9250,14.85,1.44
24/05/2018,9050,9360,9400,8895,13.75,2.91
23/05/2018,9290,9095,9400,9035,18.4,-2.73
22/05/2018,9300,9350,9505,9085,18.16,0.54
21/05/2018,8930,9300,9505,8930,19.68,3.45
18/05/2018,9280,8990,9365,8950,16.47,-3.13
17/05/2018,9465,9280,9505,9200,16.08,-2.78
16/05/2018,9390,9545,9590,9295,8.98,0.85
15/05/2018,9770,9465,9840,9450,15.67,-4.3
14/05/2018,9615,9890,9915,9600,18.13,2.49
11/05/2018,9450,9650,9700,9350,19.18,2.66
10/05/2018,9350,9400,9455,9255,25.32,0.53
09/05/2018,9255,9350,9495,9200,9.88,0.97
08/05/2018,9280,9260,9380,9130,13.12,-0.22
07/05/2018,9265,9280,9540,9205,7.75,0.16
04/05/2018,9300,9265,9445,9130,27.25,-2.27
02/05/2018,9170,9480,9505,9170,23.73,3.38
30/04/2018,9090,9170,9260,9090,23.69,0.11
27/04/2018,9190,9160,9275,9090,17.52,-0.76
26/04/2018,9060,9230,9295,9060,34.68,1.21
25/04/2018,9140,9120,9345,9065,21.21,-0.87
24/04/2018,9435,9200,9435,9200,21.81,-1.34
23/04/2018,9325,9325,9460,9200,15.1,0.05
20/04/2018,9320,9320,9500,9285,15.09,0.32
19/04/2018,9200,9290,9350,9140,13.47,0.16
18/04/2018,8955,9275,9285,8955,19.03,3
17/04/2018,8950,9005,9180,8945,12.52,0.45
16/04/2018,8915,8965,8965,8750,12.8,0.67
13/04/2018,8680,8905,8925,8675,16.6,3.19
12/04/2018,8455,8630,8630,8340,24.28,2.37
11/04/2018,8740,8430,8785,8250,54.01,-3.16
10/04/2018,8770,8705,8860,8550,46.51,-0.74
09/04/2018,9070,8770,9070,8650,27.9,-2.28
06/04/2018,8840,8975,9040,8840,24.6,0.84
05/04/2018,8920,8900,9040,8665,26.48,1.31
04/04/2018,8765,8785,8825,8610,16.57,0.23
03/04/2018,8755,8765,8935,8550,18.24,0.75
29/03/2018,9050,8700,9050,8650,25.91,-3.33
28/03/2018,9120,9000,9120,8860,22.61,-0.99
27/03/2018,9100,9090,9220,9060,13.52,1
26/03/2018,9000,9000,9155,8820,7.63,0.11
23/03/2018,8800,8990,9070,8775,23.07,1.01
22/03/2018,8950,8900,9010,8715,31.56,-0.95
21/03/2018,8955,8985,9145,8730,22.9,-0.17
20/03/2018,8750,9000,9195,8645,11.77,4.05
19/03/2018,9010,8650,9010,8520,8.61,-4.42
16/03/2018,9235,9050,9345,8740,70.63,-2.64
15/03/2018,9200,9295,9450,9120,19.05,1.31
14/03/2018,9345,9175,9515,9175,13.19,-1.87
13/03/2018,9275,9350,9495,9180,16.93,0.54
12/03/2018,9260,9300,9365,9100,11.42,1.64
09/03/2018,9340,9150,9345,8935,14.3,-2.09
08/03/2018,9385,9345,9465,9220,9.13,-0.16
07/03/2018,8925,9360,9430,8825,29.55,4.82
06/03/2018,8785,8930,9060,8755,19.54,3.54
05/03/2018,8630,8625,8695,8360,16.47,0.06
02/03/2018,8635,8620,8695,8460,18.77,-0.46
01/03/2018,8950,8660,9010,8615,38.45,-3.94
28/02/2018,9320,9015,9400,8960,27.54,-4.15
27/02/2018,9550,9405,9740,9350,22.41,-0.58
26/02/2018,9545,9460,9550,9325,12.59,-0.32
23/02/2018,9420,9490,9525,9350,11.09,0.96
22/02/2018,9190,9400,9500,9190,28,0.27
21/02/2018,9305,9375,9530,9210,13.67,-0.27
20/02/2018,9285,9400,9400,9285,6.18,0.37
19/02/2018,9500,9365,9555,9290,11.67,-0.9
16/02/2018,9740,9450,9740,9360,11.85,-0.58
15/02/2018,9655,9505,9805,9495,16.15,0.05
14/02/2018,9400,9500,9510,9210,11.23,2.04
13/02/2018,9315,9310,9330,9075,14.49,-0.05
12/02/2018,9490,9315,9490,9240,10.97,0.54
09/02/2018,9720,9265,9780,9230,17.87,-4.68
08/02/2018,9845,9720,10060,9660,23.51,-1.07
07/02/2018,9555,9825,9845,9485,33.93,2.93
06/02/2018,9695,9545,9820,9485,24.24,-4.07
05/02/2018,9825,9950,10080,9825,29.34,0
02/02/2018,9755,9950,9965,9675,18.07,1.63
01/02/2018,9750,9790,9900,9630,16.03,0.62
31/01/2018,9875,9730,9915,9660,22.69,-1.22
30/01/2018,9850,9850,10000,9800,21.56,-0.71
29/01/2018,9880,9920,10080,9820,19.86,0.4
26/01/2018,9895,9880,9950,9840,9.96,-0.15
25/01/2018,9870,9895,10100,9790,34.39,0.46
24/01/2018,9830,9850,9905,9785,18.12,-0.51
23/01/2018,9950,9900,10000,9720,30.94,0.46
22/01/2018,9940,9855,9940,9805,14.73,0.05
19/01/2018,9865,9850,9915,9815,11.5,-0.35
18/01/2018,9995,9885,9995,9855,21.33,-0.55
17/01/2018,9800,9940,10060,9800,35.62,0.81
16/01/2018,9705,9860,10100,9560,43.35,1.65
15/01/2018,9655,9700,9780,9520,6.21,0.73
12/01/2018,9510,9630,9695,9445,44.11,2.01
11/01/2018,9485,9440,9535,9290,50.27,0.43
10/01/2018,10000,9400,10000,9270,64.24,-5.05
09/01/2018,10230,9900,10330,9705,40.89,-2.65
08/01/2018,10150,10170,10200,9960,30.94,0.69
05/01/2018,9990,10100,10190,9990,44.43,1.1
04/01/2018,9190,9990,10010,9185,97.15,28.86
19/10/2017,7904.75,7752.35,8031.1,7686.6,29.79,-2.61
18/10/2017,8135.6,7960,8241.4,7953.4,16.92,-2.16
17/10/2017,8308.05,8135.6,8375,8108,10.78,-2.57
16/10/2017,8349,8350,8498.1,8323.05,10.26,0.56
13/10/2017,8500,8303.25,8500,8303.25,4.01,-1.28
12/10/2017,8530,8411.25,8566.8,8411.25,19.91,-1.16
11/10/2017,8550,8510,8640,8458.85,35.63,0.71
10/10/2017,8379.95,8450,8563.75,8335,22.67,0.19
09/10/2017,8396.95,8433.6,8433.6,8301,5.33,1.74
06/10/2017,8370,8289.55,8390,8131,24.9,-1.47
05/10/2017,8449,8412.9,8539.6,8382.1,14.7,0.51
04/10/2017,8581.2,8370,8700,8370,12.21,-2.46
03/10/2017,8530,8581.15,8581.15,8325.55,24.9,1.26
02/10/2017,8293.8,8474.5,8587.1,8241.55,33.78,3.7
29/09/2017,8163.65,8172.05,8285,8141.8,16.1,0.8
28/09/2017,8200,8107.4,8450,8087.3,23.21,-1.24
27/09/2017,8370,8209,8370,8190,18.63,-1.1
26/09/2017,8577.35,8300,8577.35,8240.1,15.86,-3.49
25/09/2017,8800,8599.95,8882,8563.35,11.07,-2.05
22/09/2017,8870,8780,8900,8700.15,10.24,-0.2
21/09/2017,8770.7,8798,8888,8719.65,15.8,0.31
20/09/2017,8799.95,8770.7,8880,8635.65,15.35,-0.65
19/09/2017,8792.25,8828,8877.9,8720.05,18.03,-0.25
18/09/2017,8789,8850,8937.15,8702.05,12.93,2.13
15/09/2017,8981,8665.5,9049.9,8665.5,100.53,-3.89
14/09/2017,8928,9015.9,9104.8,8928,80.07,0.98
13/09/2017,8899.85,8928.8,9061.75,8884.1,105.01,0.33
12/09/2017,8647.05,8899.85,8980,8604.5,31.33,4.3
11/09/2017,8620,8533.1,8661.1,8511.15,11.95,-0.78
08/09/2017,8549,8600,8620,8503.6,16.91,0.35
07/09/2017,8488.45,8570,8630,8477.8,20.45,0.82
06/09/2017,8323,8499.9,8545.25,8312.75,11.69,2.13
05/09/2017,8402.2,8323,8520,8320,8.18,-0.94
04/09/2017,8580.05,8402.2,8580.05,8203,13.04,-2.02
01/09/2017,8733,8575.65,8797.95,8515.95,22.71,-1.39
31/08/2017,8495.08,8696.65,8696.65,8487.86,31.31,3.34
30/08/2017,8340.71,8415.41,8594.27,8216.22,26.35,1.68
29/08/2017,8125.95,8275.98,8354.56,8125.95,27.66,1.25
28/08/2017,8056.58,8173.75,8216.22,7997.13,24.79,0.96
25/08/2017,7930.75,8096.42,8101.2,7877.77,17.76,2.78
24/08/2017,7618.68,7877.62,7877.62,7618.68,23.45,3.79
23/08/2017,7636.66,7589.6,7708.16,7548.97,4.23,-0.61
22/08/2017,7642.63,7636.56,7738.49,7607.58,6.37,-0.16
21/08/2017,7628.59,7648.56,7683.37,7568.94,4.78,0.4
18/08/2017,7618.68,7618.13,7628.89,7469.29,7.39,0.58
17/08/2017,7459.34,7574.11,7618.18,7459.34,14.92,1.04
16/08/2017,7668.48,7496.04,7696.96,7474.32,14.65,-1.4
14/08/2017,7568.89,7602.25,7688.39,7568.89,6.65,1.11
11/08/2017,7598.76,7519.09,7638.6,7420.65,11.02,-1.5
10/08/2017,7648.56,7633.62,7697.21,7588.85,9.09,-0.45
